2021-09-08 09:04:13,666 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908090412213997", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908090412", "version": "3.0"}
2021-09-08 11:08:02,793 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'c7da54dd376d4fa58358630d005c9088', 'codeUrl': 'https://qr.alipay.com/bax09597leaqsryb0ueq309c', 'outTradeNo': '20210908110801430924', 'amount': 20}
2021-09-08 11:08:02,995 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 11:08:06,914 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908110806", "outTradeNo": "20210908110801430924", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}
2021-09-08 11:08:06,915 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'ed6c5f9b18a84e22bc8bd5fed1409bc7', 'outRefundNo': '20210908110806', 'outTradeNo': '20210908110801430924', 'transactionNo': '31202109081880950780525', 'refundAmount': 20, 'origAmount': 20, 'refundDetail': None, 'backpayProcedurefee': 0, 'backSplitProcedureFee': 3}
2021-09-08 11:08:12,053 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)
2021-09-08 11:08:47,359 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908110846119480", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908110846", "version": "3.0"}
2021-09-08 11:08:47,359 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '7701b7d29f464b51921b1b23fabcfc29', 'codeUrl': 'https://qr.alipay.com/bax064772dye7xowytej3054', 'outTradeNo': '20210908110846119480', 'amount': 20}
2021-09-08 11:08:47,510 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 11:08:51,155 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908110851", "outTradeNo": "20210908110846119480", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}
2021-09-08 11:08:51,156 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '115aa08dfb6544e5833663a565603f3a', 'outRefundNo': '20210908110850', 'outTradeNo': '20210908110846119480', 'transactionNo': '31202109084975892885526', 'refundAmount': 20, 'origAmount': 20, 'refundDetail': None, 'backpayProcedurefee': 0, 'backSplitProcedureFee': 3}
2021-09-08 11:08:56,277 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)
2021-09-08 11:08:56,757 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)记账及结算流水正常
2021-09-08 11:10:15,388 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908111014228519", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908111014", "version": "3.0"}
2021-09-08 11:10:15,389 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '6080fced23904e149390607dfa0594f3', 'codeUrl': 'https://qr.alipay.com/bax08762jzkrppmhbq6b30e7', 'outTradeNo': '20210908111014228519', 'amount': 20}
2021-09-08 11:10:15,656 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 11:10:19,983 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908111019", "outTradeNo": "20210908111014228519", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}
2021-09-08 11:10:19,983 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'af221c9c8b1345a1aad9f14a305a697f', 'outRefundNo': '20210908111018', 'outTradeNo': '20210908111014228519', 'transactionNo': '31202109089333610584517', 'refundAmount': 20, 'origAmount': 20, 'refundDetail': None, 'backpayProcedurefee': 0, 'backSplitProcedureFee': 3}
2021-09-08 11:10:25,086 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)
2021-09-08 11:10:25,481 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)记账及结算流水正常
2021-09-08 11:10:44,663 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908111043717206", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908111043", "version": "3.0"}
2021-09-08 11:10:44,664 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'd6115e3350b143b487a951eb3cd0684d', 'codeUrl': 'https://qr.alipay.com/bax03105h3s9eukrje0v008d', 'outTradeNo': '20210908111043717206', 'amount': 20}
2021-09-08 11:10:44,796 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 11:10:48,758 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908111048", "outTradeNo": "20210908111043717206", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}
2021-09-08 11:10:48,758 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '5e5d637351c14987a93532fad8eab398', 'outRefundNo': '20210908111048', 'outTradeNo': '20210908111043717206', 'transactionNo': '31202109086591816181548', 'refundAmount': 20, 'origAmount': 20, 'refundDetail': None, 'backpayProcedurefee': 0, 'backSplitProcedureFee': 3}
2021-09-08 11:10:53,850 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)
2021-09-08 11:10:54,433 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)记账及结算流水正常
2021-09-08 14:10:57,488 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908141055983632", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908141055", "version": "3.0"}
2021-09-08 14:10:57,498 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'a788fe08b11d4d13add33f5b0d873660', 'codeUrl': 'https://qr.alipay.com/bax08711dyfoulf7hqu125e8', 'outTradeNo': '20210908141055983632', 'amount': 20}
2021-09-08 14:10:57,798 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 14:11:01,479 | 56 | common.Log | DEBUG | Log.py | debug | split_refund() missing 2 required positional arguments: 'split_amount1' and 'split_amount2'
2021-09-08 14:13:14,092 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908141312763456", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908141312", "version": "3.0"}
2021-09-08 14:13:14,092 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '37dd20198f304ab7bd19817e54b0c6af', 'codeUrl': 'https://qr.alipay.com/bax06168c2lll8n317w92528', 'outTradeNo': '20210908141312763456', 'amount': 20}
2021-09-08 14:13:14,309 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 14:13:17,882 | 56 | common.Log | DEBUG | Log.py | debug | split_refund() missing 2 required positional arguments: 'split_amount1' and 'split_amount2'
2021-09-08 14:13:35,785 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908141334513700", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908141334", "version": "3.0"}
2021-09-08 14:13:35,785 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '3375d94952594401a7269eec4a7ec34b', 'codeUrl': 'https://qr.alipay.com/bax08076msx6kzcd04gi30be', 'outTradeNo': '20210908141334513700', 'amount': 20}
2021-09-08 14:13:35,992 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 14:13:39,566 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908141339", "outTradeNo": "20210908141334513700", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}
2021-09-08 14:13:39,567 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0710', 'returnMsg': 'Certificate authentication failed', 'code': '0710', 'message': 'Certificate authentication failed'}
2021-09-08 14:15:11,071 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908141509633140", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908141509", "version": "3.0"}
2021-09-08 14:15:11,072 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '0992205549f04e49a53de2c867487aea', 'codeUrl': 'https://qr.alipay.com/bax09228qg71qiuvueup557a', 'outTradeNo': '20210908141509633140', 'amount': 20}
2021-09-08 14:15:11,256 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 14:15:14,943 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908141514", "outTradeNo": "20210908141509633140", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}
2021-09-08 14:15:14,944 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0710', 'returnMsg': 'Certificate authentication failed', 'code': '0710', 'message': 'Certificate authentication failed'}
2021-09-08 14:16:38,225 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908141637098143", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908141637", "version": "3.0"}
2021-09-08 14:16:38,225 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '0cae3840d42a46069314731cf079b688', 'codeUrl': 'https://qr.alipay.com/bax065499ugnrzxn1bcz3089', 'outTradeNo': '20210908141637098143', 'amount': 20}
2021-09-08 14:16:38,376 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 14:16:42,106 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908141642", "outTradeNo": "20210908141637098143", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}
2021-09-08 14:16:42,106 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '86ebb72786154349930caec314d4e6cd', 'outRefundNo': '20210908141641', 'outTradeNo': '20210908141637098143', 'transactionNo': '31202109081535764289621', 'refundAmount': 20, 'origAmount': 20, 'refundDetail': None, 'backpayProcedurefee': 0, 'backSplitProcedureFee': 3}
2021-09-08 14:16:47,206 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)
2021-09-08 14:16:47,659 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)记账及结算流水正常
2021-09-08 14:17:15,610 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908141714484281", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908141714", "version": "3.0"}
2021-09-08 14:17:15,610 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'a849ccf3a0ec44deb9280d3ba0d2abcb', 'codeUrl': 'https://qr.alipay.com/bax00291hlge3pde9fvy305f', 'outTradeNo': '20210908141714484281', 'amount': 20}
2021-09-08 14:17:15,761 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 14:17:19,765 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908141719", "outTradeNo": "20210908141714484281", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}
2021-09-08 14:17:19,765 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'b678d1d733fe475dba02df5b411ae880', 'outRefundNo': '20210908141719', 'outTradeNo': '20210908141714484281', 'transactionNo': '31202109085442757586632', 'refundAmount': 20, 'origAmount': 20, 'refundDetail': None, 'backpayProcedurefee': 0, 'backSplitProcedureFee': 3}
2021-09-08 14:17:24,876 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)
2021-09-08 14:17:25,283 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)记账及结算流水正常
2021-09-08 14:21:39,725 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908142138471380", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908142138", "version": "3.0"}
2021-09-08 14:21:39,725 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': 'f02d800d61914d3a8f07dfd2eb790e2e', 'codeUrl': 'https://qr.alipay.com/bax089949dcizy1tp4x5301a', 'outTradeNo': '20210908142138471380', 'amount': 20}
2021-09-08 14:21:39,937 | 56 | common.Log | DEBUG | Log.py | debug | 修改clr状态成功
2021-09-08 14:21:43,944 | 56 | common.Log | DEBUG | Log.py | debug | {"amount": 20, "customerCode": "5651200003063343", "nonceStr": "e07b576c031f40539faf46164ffa09d0", "notifyUrl": "http://www.baidu.com", "outRefundNo": "20210908142143", "outTradeNo": "20210908142138471380", "refundAmount": 20, "remark": "", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 0}], "transactionNo": ""}
2021-09-08 14:21:43,944 | 56 | common.Log | DEBUG | Log.py | debug | {'returnCode': '0000', 'returnMsg': 'Success', 'nonceStr': '44423d4b679f45aaa4b1ce0803492d86', 'outRefundNo': '20210908142143', 'outTradeNo': '20210908142138471380', 'transactionNo': '31202109082878774986664', 'refundAmount': 20, 'origAmount': 20, 'refundDetail': None, 'backpayProcedurefee': 0, 'backSplitProcedureFee': 3}
2021-09-08 14:21:49,048 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)
2021-09-08 14:21:49,450 | 56 | common.Log | DEBUG | Log.py | debug | 分账交易退款失败(回滚)记账及结算流水正常
2021-09-08 14:31:25,524 | 56 | common.Log | DEBUG | Log.py | debug | {"attachData": "\u5546\u5bb6\u5907\u6ce8", "channelType": "01", "clientIp": "127.0.0.1", "customerCode": "5651200003063343", "needSplit": "true", "noCreditCards": "false", "nonceStr": "7baca7f2c93847dd91ce9d6685a86685", "notifyUrl": "http://www.baidu.com", "orderInfo": {"businessType": "test", "goodsList": [{"amount": 10, "category": "\u7c7b\u76ee1", "goodsId": "6945726400021", "name": "\u6469\u5361", "number": "1", "price": 1, "remark": "\u4f18\u60e0\u5546\u54c1"}], "id": "test"}, "outTradeNo": "20210908143122769800", "payAmount": 20, "payCurrency": "CNY", "payMethod": 7, "redirectUrl": "http://www.baidu.com", "splitAttachData": "0cf39844971449219c4a131e55464c36", "splitInfoList": [{"amount": 12, "customerCode": "5651200003063343", "isProcedureCustomer": 1}, {"amount": 8, "customerCode": "5651200003063377", "isProcedureCustomer": 2}], "splitMain": "5651200003063343", "splitModel": "1", "splitNotifyUrl": "http://www.baidu.com", "subCustomerCode": "", "terminalNo": "10001", "transactionEndTime": "", "transactionStartTime": "20210908143122", "version": "3.0"}
